ImageId,Label
21867,6
21868,4
21869,7
21870,8
21871,4
21872,2
21873,8
21874,4
21875,2
21876,2
21877,8
21878,4
21879,2
21880,8
21881,8
21882,1
21883,5
21884,4
21885,4
21886,1
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,3
21894,4
21895,1
21896,0
21897,8
21898,0
21899,2
21900,7
21901,4
21902,4
21903,3
21904,4
21905,1
21906,3
21907,4
21908,1
21909,3
21910,3
21911,4
21912,5
21913,1
21914,0
21915,7
21916,4
21917,5
21918,0
21919,0
21920,5
21921,3
21922,4
21923,3
21924,1
21925,3
21926,0
21927,4
21928,5
21929,8
21930,6
21931,8
21932,1
21933,0
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,4
21949,2
21950,1
21951,0
21952,2
21953,8
21954,1
21955,1
21956,4
21957,3
21958,4
21959,3
21960,3
21961,1
21962,1
21963,4
21964,5
21965,0
21966,1
21967,4
21968,1
21969,6
21970,0
21971,1
21972,4
21973,2
21974,4
21975,0
21976,2
21977,9
21978,2
21979,0
21980,1
21981,1
21982,2
21983,6
21984,3
21985,0
21986,0
21987,4
21988,5
21989,2
21990,1
21991,3
21992,1
21993,1
21994,1
21995,3
21996,4
21997,0
21998,1
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,3
22010,4
22011,4
22012,6
22013,1
22014,1
22015,4
22016,3
22017,8
22018,4
22019,8
22020,7
22021,4
22022,8
22023,0
22024,2
22025,0
22026,3
22027,8
22028,8
22029,1
22030,0
22031,2
22032,4
22033,2
22034,2
22035,4
22036,2
22037,3
22038,1
22039,3
22040,3
22041,0
22042,8
22043,0
22044,1
22045,8
22046,2
22047,4
22048,3
22049,0
22050,4
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,0
22058,1
22059,3
22060,4
22061,3
22062,1
22063,4
22064,6
22065,2
22066,1
22067,4
22068,2
22069,0
22070,4
22071,1
22072,5
22073,4
22074,8
22075,5
22076,9
22077,4
22078,2
22079,1
22080,3
22081,6
22082,2
22083,0
22084,4
22085,3
22086,8
22087,4
22088,2
22089,3
22090,6
22091,1
22092,0
22093,0
22094,5
22095,1
22096,6
22097,3
22098,4
22099,0
22100,1
22101,2
22102,0
22103,4
22104,1
22105,2
22106,0
22107,1
22108,4
22109,2
22110,4
22111,3
22112,6
22113,4
22114,0
22115,3
22116,3
22117,4
22118,1
22119,1
22120,1
22121,2
22122,4
22123,0
22124,0
22125,3
22126,2
22127,3
22128,2
22129,1
22130,7
22131,4
22132,0
22133,5
22134,1
22135,2
22136,6
22137,3
22138,4
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,8
22151,1
22152,2
22153,0
22154,2
22155,0
22156,8
22157,6
22158,1
22159,3
22160,0
22161,3
22162,3
22163,0
22164,1
22165,1
22166,3
22167,6
22168,4
22169,4
22170,3
22171,4
22172,0
22173,2
22174,2
22175,4
22176,2
22177,4
22178,1
22179,3
22180,1
22181,2
22182,0
22183,2
22184,2
22185,0
22186,2
22187,0
22188,0
22189,9
22190,1
22191,2
22192,6
22193,3
22194,8
22195,1
22196,4
22197,1
22198,2
22199,2
22200,2
22201,4
22202,1
22203,3
22204,1
22205,4
22206,2
22207,0
22208,4
22209,8
22210,8
22211,2
22212,4
22213,1
22214,8
22215,0
22216,2
22217,1
22218,8
22219,3
22220,3
22221,1
22222,6
22223,4
22224,8
22225,3
22226,1
22227,2
22228,4
22229,3
22230,2
22231,4
22232,0
22233,1
22234,4
22235,3
22236,3
22237,7
22238,3
22239,4
22240,4
22241,5
22242,1
22243,2
22244,6
22245,0
22246,0
22247,2
22248,9
22249,2
22250,3
22251,2
22252,1
22253,2
22254,2
22255,6
22256,3
22257,2
22258,0
22259,1
22260,3
22261,1
22262,8
22263,1
22264,4
22265,3
22266,6
22267,8
22268,8
22269,1
22270,1
22271,3
22272,1
22273,7
22274,8
22275,4
22276,1
22277,4
22278,1
22279,6
22280,2
22281,4
22282,1
22283,2
22284,6
22285,7
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,0
22294,5
22295,2
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,8
22304,7
22305,4
22306,2
22307,2
22308,0
22309,4
22310,1
22311,1
22312,1
22313,4
22314,4
22315,2
22316,1
22317,1
22318,1
22319,6
22320,4
22321,3
22322,1
22323,6
22324,4
22325,2
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,2
22333,4
22334,8
22335,0
22336,4
22337,1
22338,4
22339,0
22340,1
22341,5
22342,5
22343,2
22344,2
22345,3
22346,2
22347,1
22348,5
22349,3
22350,2
22351,4
22352,2
22353,0
22354,4
22355,1
22356,6
22357,4
22358,8
22359,2
22360,2
22361,0
22362,4
22363,4
22364,9
22365,3
22366,3
22367,2
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,4
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,4
22387,8
22388,6
22389,4
22390,0
22391,0
22392,2
22393,4
22394,3
22395,0
22396,3
22397,4
22398,2
22399,0
22400,8
22401,9
22402,1
22403,3
22404,1
22405,3
22406,0
22407,8
22408,4
22409,3
22410,0
22411,2
22412,6
22413,1
22414,3
22415,2
22416,0
22417,4
22418,2
22419,6
22420,2
22421,2
22422,8
22423,0
22424,3
22425,7
22426,0
22427,1
22428,8
22429,4
22430,1
22431,6
22432,1
22433,6
22434,2
22435,3
22436,2
22437,6
22438,8
22439,8
22440,2
22441,3
22442,0
22443,4
22444,2
22445,2
22446,3
22447,0
22448,3
22449,4
22450,1
22451,2
22452,2
22453,6
22454,1
22455,4
22456,8
22457,8
22458,4
22459,3
22460,3
22461,3
22462,1
22463,4
22464,2
22465,1
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,4
22481,2
22482,5
22483,0
22484,3
22485,0
22486,6
22487,8
22488,0
22489,4
22490,3
22491,2
22492,0
22493,1
22494,5
22495,4
22496,3
22497,1
22498,7
22499,4
22500,4
22501,2
22502,3
22503,4
22504,3
22505,8
22506,0
22507,0
22508,6
22509,4
22510,4
22511,0
22512,2
22513,4
22514,0
22515,8
22516,1
22517,2
22518,4
22519,6
22520,3
22521,6
22522,2
22523,3
22524,6
22525,4
22526,6
22527,2
22528,1
22529,6
22530,0
22531,3
22532,4
22533,7
22534,6
22535,4
22536,4
22537,2
22538,1
22539,6
22540,0
22541,1
22542,3
22543,3
22544,1
22545,1
22546,2
22547,7
22548,3
22549,0
22550,3
22551,5
22552,2
22553,4
22554,1
22555,4
22556,8
22557,4
22558,5
22559,4
22560,6
22561,6
22562,4
22563,1
22564,3
22565,2
22566,1
22567,4
22568,2
22569,1
22570,5
22571,5
22572,0
22573,2
22574,2
22575,8
22576,2
22577,8
22578,0
22579,4
22580,8
22581,2
22582,3
22583,4
22584,0
22585,0
22586,3
22587,2
22588,3
22589,4
22590,3
22591,8
22592,1
22593,2
22594,8
22595,1
22596,0
22597,4
22598,3
22599,8
22600,0
22601,0
22602,1
22603,4
22604,3
22605,8
22606,3
22607,8
22608,3
22609,8
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,8
22617,3
22618,1
22619,3
22620,3
22621,1
22622,5
22623,4
22624,0
22625,1
22626,1
22627,7
22628,3
22629,5
22630,8
22631,1
22632,1
22633,3
22634,0
22635,1
22636,6
22637,0
22638,1
22639,7
22640,5
22641,1
22642,3
22643,3
22644,8
22645,0
22646,8
22647,5
22648,7
22649,4
22650,0
22651,0
22652,2
22653,1
22654,8
22655,6
22656,2
22657,6
22658,0
22659,1
22660,6
22661,8
22662,3
22663,6
22664,2
22665,3
22666,1
22667,3
22668,4
22669,9
22670,3
22671,1
22672,2
22673,4
22674,0
22675,3
22676,2
22677,4
22678,1
22679,1
22680,1
22681,3
22682,4
22683,1
22684,3
22685,2
22686,3
22687,7
22688,2
22689,0
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,1
22698,7
22699,4
22700,2
22701,4
22702,3
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,2
22710,4
22711,3
22712,2
22713,3
22714,6
22715,8
22716,0
22717,2
22718,8
22719,7
22720,1
22721,1
22722,3
22723,3
22724,0
22725,6
22726,4
22727,3
22728,2
22729,3
22730,0
22731,3
22732,7
22733,1
22734,1
22735,6
22736,4
22737,2
22738,0
22739,2
22740,3
22741,6
22742,4
22743,1
22744,8
22745,0
22746,3
22747,3
22748,5
22749,1
22750,5
22751,4
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,3
22759,2
22760,9
22761,0
22762,8
22763,0
22764,4
22765,0
22766,0
22767,8
22768,4
22769,3
22770,1
22771,3
22772,2
22773,4
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,1
22781,3
22782,0
22783,3
22784,4
22785,4
22786,7
22787,3
22788,1
22789,5
22790,2
22791,4
22792,3
22793,3
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,8
22801,8
22802,4
22803,3
22804,4
22805,4
22806,4
22807,5
22808,0
22809,9
22810,1
22811,4
22812,0
22813,0
22814,6
22815,3
22816,0
22817,1
22818,5
22819,4
22820,3
22821,4
22822,7
22823,8
22824,4
22825,5
22826,3
22827,3
22828,1
22829,7
22830,3
22831,5
22832,0
22833,8
22834,4
22835,2
22836,9
22837,0
22838,8
22839,4
22840,3
22841,2
22842,1
22843,1
22844,1
22845,6
22846,2
22847,6
22848,4
22849,3
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,4
22861,1
22862,1
22863,0
22864,4
22865,3
22866,2
22867,1
22868,1
22869,2
22870,2
22871,4
22872,8
22873,4
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,3
22881,3
22882,1
22883,2
22884,2
22885,0
22886,8
22887,2
22888,2
22889,6
22890,0
22891,0
22892,3
22893,0
22894,1
22895,0
22896,4
22897,8
22898,2
22899,4
22900,0
22901,0
22902,3
22903,4
22904,0
22905,2
22906,0
22907,3
22908,8
22909,2
22910,1
22911,3
22912,4
22913,3
22914,3
22915,2
22916,0
22917,0
22918,1
22919,3
22920,5
22921,2
22922,8
22923,4
22924,4
22925,4
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,4
22933,0
22934,5
22935,4
22936,4
22937,1
22938,6
22939,4
22940,4
22941,0
22942,1
22943,8
22944,4
22945,4
22946,3
22947,4
22948,4
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,3
22956,2
22957,0
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,1
22966,4
22967,2
22968,4
22969,1
22970,3
22971,4
22972,3
22973,2
22974,4
22975,4
22976,2
22977,3
22978,4
22979,1
22980,1
22981,0
22982,3
22983,5
22984,1
22985,2
22986,2
22987,4
22988,1
22989,3
22990,3
22991,3
22992,6
22993,5
22994,0
22995,0
22996,3
22997,2
22998,9
22999,0
23000,3
23001,4
23002,6
23003,2
23004,4
23005,6
23006,8
23007,6
23008,4
23009,2
23010,3
23011,8
23012,0
23013,3
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,5
23023,1
23024,5
23025,7
23026,3
23027,2
23028,3
23029,0
23030,2
23031,0
23032,0
23033,5
23034,3
23035,8
23036,7
23037,6
23038,0
23039,4
23040,0
23041,5
23042,0
23043,1
23044,3
23045,0
23046,6
23047,4
23048,0
23049,2
23050,3
23051,1
23052,1
23053,0
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,1
23061,1
23062,3
23063,3
23064,2
23065,5
23066,4
23067,8
23068,8
23069,2
23070,6
23071,1
23072,0
23073,1
23074,6
23075,4
23076,0
23077,2
23078,3
23079,1
23080,3
23081,4
23082,1
23083,0
23084,4
23085,4
23086,0
23087,3
23088,2
23089,1
23090,0
23091,1
23092,3
23093,2
23094,8
23095,0
23096,2
23097,5
23098,3
23099,0
23100,3
23101,8
23102,3
23103,0
23104,3
23105,6
23106,1
23107,1
23108,4
23109,5
23110,3
23111,1
23112,2
23113,3
23114,6
23115,2
23116,3
23117,0
23118,0
23119,3
23120,1
23121,5
23122,8
23123,0
23124,6
23125,4
23126,1
23127,3
23128,2
23129,4
23130,1
23131,1
23132,4
23133,3
23134,5
23135,8
23136,5
23137,5
23138,1
23139,9
23140,1
23141,1
23142,2
23143,5
23144,3
23145,2
23146,3
23147,2
23148,8
23149,3
23150,3
23151,7
23152,2
23153,2
23154,0
23155,1
23156,6
23157,2
23158,7
23159,3
23160,0
23161,0
23162,6
23163,3
23164,1
23165,9
23166,2
23167,2
23168,3
23169,0
23170,2
23171,4
23172,8
23173,2
23174,1
23175,1
23176,2
23177,9
23178,1
23179,3
23180,2
23181,0
23182,2
23183,3
23184,3
23185,0
23186,4
23187,6
23188,6
23189,6
23190,4
23191,6
23192,1
23193,0
23194,2
23195,2
23196,0
23197,4
23198,2
23199,2
23200,6
23201,8
23202,3
23203,2
23204,6
23205,2
23206,1
23207,0
23208,4
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,2
23217,8
23218,1
23219,8
23220,0
23221,1
23222,4
23223,3
23224,0
23225,4
23226,0
23227,0
23228,5
23229,5
23230,1
23231,3
23232,2
23233,3
23234,3
23235,2
23236,0
23237,6
23238,2
23239,2
23240,3
23241,4
23242,1
23243,3
23244,3
23245,2
23246,1
23247,2
23248,3
23249,2
23250,4
23251,0
23252,2
23253,4
23254,4
23255,5
23256,1
23257,5
23258,8
23259,4
23260,2
23261,7
23262,4
23263,1
23264,5
23265,4
23266,4
23267,3
23268,2
23269,3
23270,1
23271,5
23272,9
23273,4
23274,2
23275,8
23276,1
23277,1
23278,0
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,8
23290,4
23291,3
23292,2
23293,4
23294,8
23295,3
23296,0
23297,2
23298,0
23299,0
23300,0
23301,2
23302,3
23303,3
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,0
23316,6
23317,4
23318,3
23319,2
23320,4
23321,2
23322,4
23323,6
23324,4
23325,4
23326,1
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,1
23335,1
23336,2
23337,3
23338,0
23339,2
23340,4
23341,0
23342,1
23343,0
23344,3
23345,1
23346,6
23347,4
23348,0
23349,0
23350,4
23351,4
23352,2
23353,1
23354,0
23355,4
23356,4
23357,0
23358,1
23359,3
23360,1
23361,2
23362,3
23363,8
23364,4
23365,1
23366,7
23367,1
23368,0
23369,2
23370,6
23371,3
23372,0
23373,5
23374,3
23375,0
23376,0
23377,3
23378,7
23379,3
23380,3
23381,1
23382,0
23383,3
23384,2
23385,0
23386,3
23387,1
23388,1
23389,4
23390,2
23391,1
23392,8
23393,2
23394,4
23395,5
23396,4
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,8
23404,1
23405,7
23406,3
23407,2
23408,8
23409,0
23410,3
23411,1
23412,1
23413,2
23414,0
23415,0
23416,2
23417,1
23418,0
23419,8
23420,3
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,8
23428,1
23429,8
23430,1
23431,2
23432,2
23433,1
23434,8
23435,3
23436,3
23437,0
23438,1
23439,9
23440,2
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,3
23449,3
23450,1
23451,3
23452,4
23453,0
23454,2
23455,6
23456,2
23457,0
23458,3
23459,8
23460,4
23461,0
23462,3
23463,1
23464,2
23465,0
23466,4
23467,7
23468,2
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,4
23480,5
23481,1
23482,3
23483,5
23484,6
23485,3
23486,3
23487,0
23488,1
23489,1
23490,6
23491,2
23492,0
23493,8
23494,0
23495,2
23496,3
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,0
23504,6
23505,8
23506,6
23507,1
23508,8
23509,0
23510,0
23511,3
23512,4
23513,2
23514,4
23515,5
23516,2
23517,2
23518,4
23519,4
23520,3
23521,5
23522,3
23523,4
23524,3
23525,4
23526,8
23527,5
23528,2
23529,3
23530,0
23531,1
23532,6
23533,3
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,6
23542,1
23543,2
23544,7
23545,4
23546,3
23547,4
23548,2
23549,3
23550,0
23551,6
23552,5
23553,8
23554,8
23555,2
23556,8
23557,3
23558,8
23559,3
23560,1
23561,0
23562,7
23563,6
23564,3
23565,7
23566,3
23567,3
23568,1
23569,3
23570,5
23571,2
23572,6
23573,4
23574,3
23575,0
23576,2
23577,0
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,2
23585,0
23586,2
23587,1
23588,2
23589,6
23590,1
23591,5
23592,5
23593,0
23594,2
23595,4
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,4
23605,3
23606,7
23607,2
23608,2
23609,5
23610,1
23611,5
23612,3
23613,3
23614,3
23615,8
23616,2
23617,6
23618,3
23619,6
23620,0
23621,3
23622,6
23623,0
23624,2
23625,0
23626,4
23627,2
23628,2
23629,0
23630,3
23631,4
23632,6
23633,0
23634,3
23635,5
23636,2
23637,0
23638,5
23639,1
23640,3
23641,1
23642,8
23643,3
23644,4
23645,3
23646,6
23647,1
23648,1
23649,2
23650,3
23651,8
23652,8
23653,4
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,0
23661,3
23662,4
23663,4
23664,0
23665,1
23666,6
23667,4
23668,4
23669,4
23670,1
23671,3
23672,1
23673,4
23674,0
23675,4
23676,8
23677,0
23678,4
23679,1
23680,6
23681,3
23682,4
23683,1
23684,3
23685,4
23686,1
23687,3
23688,5
23689,8
23690,2
23691,3
23692,0
23693,4
23694,8
23695,4
23696,2
23697,4
23698,6
23699,1
23700,4
23701,4
23702,0
23703,1
23704,4
23705,1
23706,3
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,0
23714,3
23715,3
23716,5
23717,2
23718,0
23719,1
23720,3
23721,1
23722,2
23723,3
23724,2
23725,7
23726,3
23727,3
23728,8
23729,8
23730,3
23731,3
23732,1
23733,3
23734,0
23735,0
23736,0
23737,0
23738,4
23739,2
23740,5
23741,0
23742,4
23743,7
23744,3
23745,8
23746,4
23747,1
23748,2
23749,1
23750,4
23751,0
23752,5
23753,3
23754,2
23755,0
23756,0
23757,6
23758,2
23759,1
23760,1
23761,4
23762,8
23763,2
23764,0
23765,5
23766,3
23767,0
23768,3
23769,6
23770,1
23771,6
23772,0
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,0
23781,8
23782,2
23783,3
23784,6
23785,2
23786,1
23787,4
23788,0
23789,8
23790,1
23791,2
23792,1
23793,6
23794,1
23795,4
23796,6
23797,0
23798,2
23799,0
23800,1
23801,0
23802,0
23803,4
23804,1
23805,4
23806,8
23807,4
23808,0
23809,0
23810,1
23811,4
23812,0
23813,2
23814,1
23815,4
23816,0
23817,3
23818,6
23819,4
23820,8
23821,1
23822,2
23823,4
23824,4
23825,3
23826,2
23827,1
23828,5
23829,2
23830,6
23831,2
23832,3
23833,8
23834,5
23835,1
23836,3
23837,1
23838,3
23839,5
23840,0
23841,1
23842,0
23843,4
23844,4
23845,5
23846,3
23847,7
23848,4
23849,0
23850,8
23851,2
23852,3
23853,4
23854,8
23855,5
23856,4
23857,0
23858,3
23859,2
23860,1
23861,4
23862,4
23863,2
23864,2
23865,4
23866,0
23867,4
23868,5
23869,3
23870,4
23871,0
23872,2
23873,0
23874,0
23875,4
23876,3
23877,3
23878,7
23879,2
23880,1
23881,0
23882,5
23883,1
23884,0
23885,8
23886,4
23887,7
23888,6
23889,5
23890,4
23891,4
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,3
23899,3
23900,4
23901,4
23902,1
23903,6
23904,3
23905,4
23906,2
23907,6
23908,1
23909,8
23910,1
23911,4
23912,0
23913,6
23914,4
23915,5
23916,4
23917,0
23918,6
23919,3
23920,3
23921,1
23922,0
23923,4
23924,2
23925,8
23926,4
23927,1
23928,3
23929,4
23930,0
23931,4
23932,5
23933,9
23934,4
23935,3
23936,7
23937,1
23938,2
23939,4
23940,4
23941,0
23942,0
23943,0
23944,3
23945,3
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,6
23957,8
23958,1
23959,5
23960,6
23961,7
23962,1
23963,3
23964,1
23965,0
23966,1
23967,6
23968,4
23969,4
23970,1
23971,1
23972,4
23973,4
23974,3
23975,3
23976,8
23977,3
23978,8
23979,4
23980,4
23981,4
23982,2
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,1
23994,2
23995,1
23996,2
23997,4
23998,4
23999,5
24000,1
24001,7
24002,5
24003,3
24004,3
24005,2
24006,4
24007,6
24008,6
24009,5
24010,3
24011,1
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,0
24019,1
24020,5
24021,2
24022,4
24023,6
24024,3
24025,1
24026,3
24027,1
24028,5
24029,4
24030,0
24031,2
24032,3
24033,1
24034,2
24035,3
24036,2
24037,4
24038,3
24039,3
24040,4
24041,2
24042,2
24043,5
24044,4
24045,3
24046,4
24047,1
24048,1
24049,1
24050,1
24051,7
24052,5
24053,0
24054,2
24055,4
24056,5
24057,8
24058,4
24059,2
24060,2
24061,1
24062,3
24063,0
24064,3
24065,3
24066,3
24067,6
24068,3
24069,3
24070,5
24071,3
24072,1
24073,4
24074,4
24075,8
24076,3
24077,1
24078,4
24079,7
24080,4
24081,6
24082,6
24083,1
24084,1
24085,3
24086,3
24087,1
24088,5
24089,1
24090,2
24091,0
24092,0
24093,1
24094,0
24095,0
24096,1
24097,3
24098,4
24099,4
24100,0
24101,2
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,3
24109,0
24110,4
24111,2
24112,1
24113,2
24114,4
24115,4
24116,0
24117,3
24118,1
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,3
24126,0
24127,4
24128,3
24129,1
24130,2
24131,0
24132,3
24133,0
24134,3
24135,4
24136,2
24137,0
24138,3
24139,4
24140,4
24141,8
24142,2
24143,8
24144,4
24145,3
24146,4
24147,2
24148,4
24149,4
24150,4
24151,4
24152,2
24153,6
24154,1
24155,1
24156,6
24157,2
24158,0
24159,4
24160,5
24161,2
24162,1
24163,4
24164,0
24165,2
24166,4
24167,4
24168,3
24169,6
24170,3
24171,2
24172,3
24173,1
24174,4
24175,7
24176,3
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,3
24184,4
24185,0
24186,2
24187,7
24188,2
24189,0
24190,0
24191,8
24192,0
24193,8
24194,0
24195,6
24196,2
24197,4
24198,3
24199,4
24200,2
24201,3
24202,0
24203,1
24204,4
24205,2
24206,4
24207,4
24208,3
24209,6
24210,4
24211,4
24212,7
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,4
24220,1
24221,5
24222,4
24223,1
24224,8
24225,3
24226,1
24227,6
24228,2
24229,4
24230,6
24231,0
24232,2
24233,4
24234,4
24235,2
24236,2
24237,4
24238,4
24239,2
24240,2
24241,4
24242,0
24243,2
24244,1
24245,2
24246,3
24247,9
24248,6
24249,3
24250,4
24251,4
24252,3
24253,2
24254,3
24255,1
24256,3
24257,0
24258,4
24259,3
24260,0
24261,6
24262,1
24263,1
24264,5
24265,4
24266,2
24267,6
24268,5
24269,1
24270,2
24271,2
24272,4
24273,1
24274,4
24275,4
24276,3
24277,0
24278,2
24279,3
24280,2
24281,7
24282,0
24283,4
24284,4
24285,3
24286,8
24287,0
24288,0
24289,6
24290,3
24291,1
24292,1
24293,4
24294,4
24295,9
24296,8
24297,4
24298,8
24299,1
24300,0
24301,1
24302,0
24303,3
24304,4
24305,3
24306,6
24307,2
24308,3
24309,1
24310,2
24311,1
24312,3
24313,2
24314,8
24315,4
24316,2
24317,4
24318,5
24319,1
24320,2
24321,2
24322,1
24323,2
24324,2
24325,3
24326,8
24327,5
24328,1
24329,1
24330,4
24331,8
24332,2
24333,2
24334,1
24335,3
24336,0
24337,2
24338,2
24339,4
24340,6
24341,2
24342,0
24343,2
24344,3
24345,2
24346,0
24347,4
24348,4
24349,8
24350,6
24351,6
24352,2
24353,2
24354,8
24355,2
24356,1
24357,4
24358,0
24359,3
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,8
24368,4
24369,2
24370,6
24371,2
24372,0
24373,6
24374,0
24375,3
24376,2
24377,1
24378,3
24379,1
24380,4
24381,4
24382,4
24383,2
24384,4
24385,8
24386,0
24387,4
24388,2
24389,0
24390,3
24391,5
24392,4
24393,3
24394,4
24395,0
24396,2
24397,9
24398,4
24399,4
24400,3
24401,4
24402,8
24403,9
24404,3
24405,4
24406,0
24407,5
24408,1
24409,7
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,8
24417,6
24418,2
24419,4
24420,6
24421,6
24422,0
24423,3
24424,1
24425,8
24426,3
24427,2
24428,4
24429,6
24430,8
24431,0
24432,1
24433,3
24434,2
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,0
24442,2
24443,2
24444,5
24445,4
24446,0
24447,2
24448,2
24449,3
24450,2
24451,8
24452,0
24453,0
24454,0
24455,2
24456,0
24457,1
24458,1
24459,1
24460,6
24461,4
24462,2
24463,2
24464,8
24465,0
24466,3
24467,2
24468,0
24469,2
24470,1
24471,3
24472,3
24473,4
24474,0
24475,3
24476,1
24477,4
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,3
24486,2
24487,3
24488,1
24489,0
24490,2
24491,0
24492,4
24493,2
24494,0
24495,2
24496,5
24497,0
24498,0
24499,0
24500,3
24501,2
24502,1
24503,4
24504,4
24505,1
24506,0
24507,1
24508,0
24509,0
24510,3
24511,2
24512,4
24513,2
24514,2
24515,2
24516,0
24517,4
24518,3
24519,3
24520,3
24521,0
24522,4
24523,4
24524,2
24525,4
24526,4
24527,4
24528,5
24529,3
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
24536,4
24537,3
24538,3
24539,4
24540,3
24541,5
24542,4
24543,3
24544,0
24545,4
24546,0
24547,4
24548,8
24549,5
24550,6
24551,8
24552,1
24553,5
24554,8
24555,2
24556,0
24557,4
24558,0
24559,0
24560,0
24561,5
24562,2
24563,7
24564,8
24565,4
24566,2
24567,2
24568,7
24569,1
24570,0
24571,2
24572,1
24573,1
24574,7
24575,3
24576,0
24577,0
24578,5
24579,1
24580,2
24581,4
24582,3
24583,4
24584,2
24585,4
24586,7
24587,1
24588,0
24589,8
24590,4
24591,2
24592,4
24593,5
24594,0
24595,7
24596,0
24597,7
24598,3
24599,8
24600,2
24601,3
24602,4
24603,0
24604,1
24605,6
24606,3
24607,3
24608,1
24609,2
24610,2
24611,8
24612,0
24613,6
24614,1
24615,4
24616,2
24617,0
24618,5
24619,1
24620,1
24621,6
24622,3
24623,6
24624,2
24625,3
24626,3
24627,0
24628,7
24629,2
24630,8
24631,8
24632,2
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,1
24646,4
24647,3
24648,7
24649,7
24650,1
24651,3
24652,4
24653,3
24654,3
24655,4
24656,6
24657,2
24658,3
24659,1
24660,4
24661,4
24662,2
24663,5
24664,2
